 80 30, "      GC        (%010d ms), Kevin Flow step: 0x%04X", 4 2
 80 31, "      GC        (%010d ms), Kevin Flow TLCspare: 0x%04X ,TLCfull: 0x%04X SLCspare: 0x%04X, SLCFull: 0x%04X ", 4 2 2 2 2
 80 32, "      GC        (%010d ms), GC source block cnt: 0x%04X block: 0x%04X VPC: 0x%08X ", 4 2 2 4
 80 33, "      GC        (%010d ms), bgdClnH2fTabblkProc Start gsCacheInfo.u16DynamicSpareCnt:0x%04X, uH2fTabBlockCnt:0x%04X, u32BgdGcEndTime:0x%08X", 4 2 2 4
 80 34, "      GC        (%010d ms), H2fTabBlockCnt over Threhold, Cnt: 0x%04X ", 4 2
 80 35, "      GC        (%010d ms), Set Power On Gc, Spare information:", 4
 80 36, "      GC        (%010d ms), gsGcInfo.u32GcLeastBudget: 0x%08X ", 4 4
 80 37, "      GC        (%010d ms), SLCQ over Threhold SLCQ Cnt: 0x%04X ", 4 2
 80 38, "      GC        (%010d ms),  Start Background GC ", 4
 80 39, "      GC        (%010d ms),  End Background GC ", 4
 80 3A, "      GC        (%010d ms),  Start PowerOnExtra GC ", 4
 80 3B, "      GC        (%010d ms),  Need to do Force Clean ", 4
 80 3C, "      GC        (%010d ms),  End PowerOnExtra GC ", 4
 80 3D, "      GC        (%010d ms), Gc flow: 0x%04X, ProcTime: 0x%08X, BuildSrcTabTime: 0x%08X, MoveDataTime: 0x%08X, FlushF2hTabTime: 0x%08X", 4 2 4 4 4 4
 80 3E, "      GC        (%010d ms), TotalSpareCnt: 0x%04X, SLCSpareCnt: 0x%04X, DynamicSpareCnt: 0x%04X, SLCFullCacheBlockCnt: 0x%04X, TLCFullCacheBlockCnt: 0x%04X, Gc Done", 4 2 2 2 2 2
 80 3F, "      GC        (%010d ms),  IometerChk Cancle !!!!", 4
 80 40, "      GC        (%010d ms),  RanCmd= 0x%08X,SeqCmd= 0x%08X ", 4 4 4
 80 41, "      GC        (%010d ms),  Seqlen=0x%08X ", 4 4
 80 42, "      GC        (%010d ms),  Iometer1ThrChk Cancle !!!!", 4
 80 43, "      GC        (%010d ms), CDM_Triger", 4
 80 44, "      GC        (%010d ms), Cancel CDMPrepare!", 4
 80 45, "      GC        (%010d ms), CDM_non & Init, over 1200M", 4
 80 46, "      GC        (%010d ms), Iometer On!!!!", 4
 80 47, "      GC        (%010d ms), Iometer1Thr On!!!!", 4
 80 48, "      GC        (%010d ms), Iometer RecoveryCheck On!!!!", 4
 80 49, "      GC        (%010d ms),  RanCmd_RecoveryCheck= 0x%08X,SeqCmd_RecoveryCheck= 0x%08X ", 4 4 4
 80 4A, "      GC        (%010d ms),  Seqlen_RecoveryCheck=0x%08X ", 4 4
 80 4B, "      GC        (%010d ms), Do PlpScpflow on Gc: 0x%02X ", 4 1
 80 4C, "      GC        (%010d ms), PCIE ERROR current prd: 0x%04X , LBA:0x%08X", 4 2 4
 80 4D, "      GC        (%010d ms), CDM PrePare ,g32CDM_WSctrCnt=0x%08x ", 4 4
 80 4E, "      GC        (%010d ms), CDM_Triger Cancel,5mins", 4
 80 4F, "      GC        (%010d ms), Cancel IOMeterChk RanCmd= 0x%08X,SeqCmd= 0x%08X ", 4 4 4


;================================================================================
{SetMsgColor = GREEN}
 81 00, "      FTL       (%010d ms), FlushF2hStr=0x%04X,End=0x%04X ,HBlkNum=0x%04X", 4 2 2 2
 81 01, "      FTL       (%010d ms), PrePopSpareBlk! u16Fblock=0x%04x", 4 2
 81 02, "      FTL       (%010d ms), EraseFail:PrePopSpareBlk! u16Fblock=0x%04x", 4 2
 81 03, "      FTL       (%010d ms), Break GC because shut down cmd", 4
 81 04, "      FTL       (%010d ms), Break GC because D3 Hot cmd", 4
 81 05, "      FTL       (%010d ms),  progH2fTable() Start u16SbufPtr = 0x%04X ,u16Hblock = 0x%04X ,u16RwOpt = 0x%04X ,u16Caller = 0x%04X ,uSpecialOpt = 0x%04X ", 4 2 2 2 2 2
 81 06, "      FTL       (%010d ms), moveRisk Blk:0x%04X,VPC:0x%04X_%04X,ERS:0x%04X", 4 2 2 2 2
 81 07, "      FTL       (%010d ms), StopBgdClean, IdealTlcBlkCnt =0x%04X, TLCFullCacheBlockCnt=0x%04X", 4 2 2
 81 08, "      FTL       (%010d ms), StopBgdClean, Meet CdmblkThr TotalSpareBlockCnt=0x%04X", 4 2
 81 09, "      FTL       (%010d ms), gsCacheInfo.u16SLCSpareCnt=0", 4
 81 0A, "      FTL       (%010d ms), gsCacheInfo.u16DynamicSpareCnt=0", 4
 81 0B, "      FTL       (%010d ms), gsCacheInfo.u16SpareBlockCnt=0", 4
 81 0C, "      FTL       (%010d ms), (g32StaticSLCTotalEC*2): 0x%08X vs(g32DynamicSLCTotalEC*3): 0x%08X", 4 4 4
 81 0D, "      FTL       (%010d ms),  popSprBlk() SLC Blk = 0x%04X ,SLCSprBlkCnt = 0x%04X ,TLCSprBlkCnt = 0x%04X ,uPopOpt = 0x%04X, SlcQCnt=0x%04x", 4 2 2 2 2 2
 81 0E, "      FTL       (%010d ms),  popSprBlk() TLC Blk = 0x%04X ,SLCSprBlkCnt = 0x%04X ,TLCSprBlkCnt = 0x%04X ,uPopOpt = 0x%04X, SlcQCnt=0x%04x ", 4 2 2 2 2 2
 81 0F, "      FTL       (%010d ms), postFlashAddrInfoW DelNode u16PrdInfoIdx:0x%04X, uFuaDone:0x%04X", 4 2 2


;================================================================================
{SetMsgColor = RED}
 82 00, "      NandHandle (%010d ms),  PCIe Wr: This time Should Flush F2h immediately.", 4


;================================================================================
{SetMsgColor = BLACK}
 83 00, "      BuildLink (%010d ms), Find Temp Block", 4
 83 01, "      BuildLink (%010d ms), Info1 Fail", 4
 83 02, "      BuildLink (%010d ms), Info2 Fail", 4
 83 03, "      BuildLink (%010d ms),  i2cSetPS4CoreIndex[0]=0x%04X,i2cSetPS4CoreIndex[1]=0x%04X  ", 4 2 2
 83 04, "      BuildLink (%010d ms),  u16TotalIdx=0x%04x , u16TotalNewBadCnt=0x%04x , u16ProgFailFblkCnt=0x%04x , u16EraseFailFblkCnt=0x%04x, InitialFormat=0x%04x", 4 2 2 2 2 2
 83 05, "      BuildLink (%010d ms),  uFailType=0x%04x , Para1=0x%04x , Para2=0x%04x , Para3=0x%04x", 4 2 2 2 2
 83 06, "      BuildLink (%010d ms),  FNWD=0x%08X_%08X  ", 4 4 4
 83 07, "      BuildLink (%010d ms),  rdlinkFunc() ", 4
 83 08, "      BuildLink (%010d ms),  rdlinkFunc() ResumeFromPs4 = 0x%04X", 4 2
 83 09, "      BuildLink (%010d ms),  HostWrSecCnt: 0x%08X%08X ", 4 4 4
 83 0A, "      BuildLink (%010d ms),  g16PushSpareCnt: 0x%04X ", 4 2
 83 0B, "      BuildLink (%010d ms),  Boot from Qboot (POR)", 4
 83 0C, "      BuildLink (%010d ms),  Boot from Qboot (PS4_Resume)", 4
 83 0D, "      BuildLink (%010d ms),  Boot need Rebuild (SPOR)", 4
 83 0E, "      BuildLink (%010d ms),  Wpro: 0x%04X ", 4 2
 83 0F, "      BuildLink (%010d ms),  SPOR Cnt: 0x%08X ", 4 4
 83 10, "      BuildLink (%010d ms),  POR  Cnt: 0x%08X ", 4 4
 83 11, "      BuildLink (%010d ms),  Active H2f: 0x%04X ", 4 2
 83 12, "      BuildLink (%010d ms),  Keep Qboot, Dx_state=0x%04X ", 4 2
 83 13, "      BuildLink (%010d ms),  __enable_irq();", 4
 83 14, "      BuildLink (%010d ms),  rebuH2fTableInfo() end", 4
 83 15, "      BuildLink (%010d ms),  rebuCacheF2hTable() end", 4
 83 16, "      BuildLink (%010d ms),  progCacheInfoTab() end", 4
 83 17, "      BuildLink (%010d ms),  saveIndexBlockCore0() end", 4
 83 18, "      BuildLink (%010d ms),  saveWproBadInfoCore0() end", 4
 83 19, "      BuildLink (%010d ms),  Build Link Finish! ", 4
 83 1A, "      BuildLink (%010d ms), Reload Debuginfo, PCIE Link Down:0x%08X, CPL:0x%08X,Malformed TLP:0x%08X", 4 4 4 4
 83 1B, "      BuildLink (%010d ms), Reload CRCCnt from EventLog, LCRC Cnt:0x%08X, ECRC Cnt:0x%08X", 4 4 4
 83 1C, "      BuildLink (%010d ms),  relinkSaveQBDummy! uFailType=0x%04x", 4 2
 83 1D, "      BuildLink (%010d ms),  relinkSaveDummyQBAnalysis! CacheInfo isn't Valid", 4
 83 1E, "      BuildLink (%010d ms),  Save Event Log ", 4
 83 1F, "      BuildLink (%010d ms),  MT1Duration=%04d MT2Duration=%04d MT3Duration=%04d ", 4 2 2 2
 83 20, "      BuildLink (%010d ms), setInjuredInfo uWhichInfo: 0x%04X, uOpt: 0x%04X", 4 2 2
 83 21, "      BuildLink (%010d ms),  chkVpCnt start!", 4
 83 22, "      BuildLink (%010d ms),  u32pTsb0[0x%04x]=0x%08x, g32arCacheBlkVpCnt=0x%08x", 4 2 4 4
 83 23, "      BuildLink (%010d ms),  H2Fblk_VPC_missmatch", 4
 83 24, "      BuildLink (%010d ms),  Wpro_VPC_missmatch", 4
 83 25, "      BuildLink (%010d ms),  RAID_VPC_missmatch", 4
 83 26, "      BuildLink (%010d ms),  rmSetPp ", 4
 83 27, "      BuildLink (%010d ms),  Core Power VSET=0x13", 4
 83 28, "      BuildLink (%010d ms),  Core Power VSET=0x15", 4
 83 29, "      BuildLink (%010d ms),  Core Power VSET=0x10", 4
 83 2A, "      BuildLink (%010d ms),  rmClrPp ", 4
 83 2B, "      BuildLink (%010d ms), cWproQBWithDumyW gJdgBootGCFlag=0x%04X, gsFtlDbg.u16DummyFailType=0x%04X ", 4 2 2
 83 2C, "      BuildLink (%010d ms),  SlcSortQCnt mismatch! g16DataBlkCnt=0x%04x, u16RescanSLCQCnt=0x%04x ", 4 2 2
 83 2D, "      BuildLink (%010d ms), chkPwrOnByQBootInfo() Start  gsQBootInfo.ubQBootValid = 0x%04X", 4 2
 83 2E, "      BuildLink (%010d ms), chkPwrOnByQBootInfo() End gWproEccFail  return False", 4
 83 2F, "      BuildLink (%010d ms),  gPowerDownMode = 0x%04X, uResumeFromPs4 = 0x%04X", 4 2 2
 83 30, "      BuildLink (%010d ms),  gPowerDownMode = 0x%02X, uResumeFromPs4 = 0x%02X, u32UGSDPwrOnCnt = 0x%08X", 4 1 1 4
 83 31, "      BuildLink (%010d ms), chkPwrOnByQBootInfo() End  return True", 4
 83 32, "      BuildLink (%010d ms), chkPwrOnByQBootInfo() End  return False", 4
 83 33, "      BuildLink (%010d ms), cWproCacheInfo exist! u16ActH2fTabFblk=0x%04x, u16H2fTabFreePagePtr=0x%04x, g32BkH2fTabBlkSerial=0x%08x", 4 2 2 4
 83 34, "      BuildLink (%010d ms),  move1 Progfst:0x%04X,u32ProgFifoHead:0x%04X,u32UpdFifoPtr:0x%04X,u32SrchFifoPtr:0x%04X,uMaskTgtPtr:0x%04X,u16MskRptF2hBasePtr:0x%04X", 4 2 2 2 2 2 2
 83 35, "      BuildLink (%010d ms),  move new blk:0x%04X  ", 4 2
 83 36, "      BuildLink (%010d ms),  move src blk:0x%04X  ", 4 2
 83 37, "      BuildLink (%010d ms),  move cacheFreePtr:0x%04X_%04X ReStar:0x%04X ", 4 2 2 2
 83 38, "      BuildLink (%010d ms), u16ActiveCacheBlock:0x%04X,uF2hTabBank:0x%04X,u32SrchF4kBase:0x%04X_%04X,u32CacheBlkSerial:0x%04X", 4 2 2 2 2 2
 83 39, "      BuildLink (%010d ms), u16FluCacheBlock:0x%04X,uFlushCacheBlkBank:0x%04X,u32SrchF4kBaseFlu:0x%04X_%04X,u32FluBlkSerial:0x%04X", 4 2 2 2 2 2
 83 3A, "      BuildLink (%010d ms), cEob1stF2h:u324kNumOfDesFblk:0x%04X, u16DmaSctrCnt:0x%04X ", 4 2 2
 83 3B, "      BuildLink (%010d ms), cEob2ndF2h:u324kNumOfDesFblk:0x%04X, u16DmaSctrCnt:0x%04X ", 4 2 2
 83 3C, "      BuildLink (%010d ms), cEobRaid:u324kNumOfDesFblk:0x%04X, u16DmaSctrCnt:0x%04X ", 4 2 2
 83 3D, "      BuildLink (%010d ms), movRky: wrPos:0x%04X_%04X, GcQue:0x%04X, uChkF2hRegion|ubBgdProcF:0x%04X, u16OccFSkipSize:0x%04X ", 4 2 2 2 2 2
 83 3E, "      BuildLink (%010d ms), flushMov:src[0x%04X,0x%04X]des:[0x%04X,0x%04X]flu[0x%04X,0x%04X]", 4 2 2 2 2 2 2
 83 3F, "      BuildLink (%010d ms),  move cacheFreePtr:0x%04X_%04X ReEnd:0x%04X ", 4 2 2 2
 83 40, "      BuildLink (%010d ms),  move2 Progfst:0x%04X,u32ProgFifoHead:0x%04X,u32UpdFifoPtr:0x%04X,u32SrchFifoPtr:0x%04X,uMaskTgtPtr:0x%04X,u16MskRptF2hBasePtr:0x%04X", 4 2 2 2 2 2 2
 83 41, "      BuildLink (%010d ms), Before flushCacheF2hTab, progCacheInfoTab End! ", 4
 83 42, "      BuildLink (%010d ms), cross bank!, startbank =0x%04x, endbank=0x%04x", 4 2 2
 83 43, "      BuildLink (%010d ms), Origin u16StartRiskPgPtr=0x%04x,u16EndRiskPgPtr=0x%04x, u16FirstEmptyPgPtr=0x%04x,", 4 2 2 2
 83 44, "      BuildLink (%010d ms),  modify uRiskyStartBank to the end page of current u16StartRiskPgPtr=0x%04x, uRiskyStartBank=0x%04x", 4 2 2
 83 45, "      BuildLink (%010d ms), 2.u16RiskyStartPagePtr:0x%04X,u16FirstEmptyPagePtr:0x%04X,u16RiskyEndPagePtr:0x%04X,u16RiskyFreePagePtr:0x%04X,uRiskyBank:[0x%04X,0x%04X,0x%04X] ", 4 2 2 2 2 2 2 2
 83 46, "      BuildLink (%010d ms), rebuCnt:0x%04X,rebuBlk:[0x%04X,0x%04X],rebuBank:[0x%04X,0x%04X] ", 4 2 2 2 2 2
 83 47, "      BuildLink (%010d ms),  BkActCheBlk1:[0x%04X,0x%04X,0x%04X,0x%04X] ", 4 2 2 2 2
 83 48, "      BuildLink (%010d ms),  BkFlsCheBlk1:[0x%04X,0x%04X,0x%04X,0x%04X] ", 4 2 2 2 2
 83 49, "      BuildLink (%010d ms),  BkActCheBlk2:[0x%04X,0x%04X,0x%04X,0x%04X] ", 4 2 2 2 2
 83 4A, "      BuildLink (%010d ms),  BkFlsCheBlk2:[0x%04X,0x%04X,0x%04X,0x%04X] ", 4 2 2 2 2
 83 4B, "      BuildLink (%010d ms), flushCacheF2hInRdlink,u16FBlock=0x%04x,uF2hTabBank =0x%04x  ", 4 2 2
 83 4C, "      BuildLink (%010d ms), ActH2fTabFblk is NULL, set BkH2fTabBlkSerial to gsCacheInfo! SN=0x%08x", 4 4
 83 4D, "      BuildLink (%010d ms), Cache Block: 0x%04X ", 4 2
 83 4E, "      BuildLink (%010d ms), rebuildInfoBlk Func: 0x%04X", 4 2
 83 4F, "      BuildLink (%010d ms), Create temp Block fail", 4
 83 50, "      BuildLink (%010d ms), initErasedSysSprBlkCore0 Info1", 4
 83 51, "      BuildLink (%010d ms), initErasedSysSprBlkCore0 Info2", 4
 83 52, "      BuildLink (%010d ms), rebuildInfoBlk", 4
 83 53, "      BuildLink (%010d ms), Have Qboot, but it's an invalid Qboot, gPowerDownMode: 0x%04X ", 4 2
 83 54, "      BuildLink (%010d ms), mSetDummyWrite! FailType=0x%04x, Need InitialCard=0x%04x", 4 2 2
 83 55, "      BuildLink (%010d ms),  chkLastWproIsQBoot() u16WproInfoFreePagePtr = 0x%04X ,uGood = 0x%04X", 4 2 2
 83 56, "      BuildLink (%010d ms), cCDM_Triger AvgTLC=0x%04X, AvgSLC=0x%04X", 4 2 2
 83 57, "      BuildLink (%010d ms), GTR On", 4
 83 58, "      BuildLink (%010d ms), GTR Off", 4
 83 59, "      BuildLink (%010d ms),  debugLoop! uFailType=0x%04x", 4 2


;================================================================================
{SetMsgColor = PURPLE}
 84 00, "      Host      (%010d ms),  garSysBlock: 0x%02X 0x%02X 0x%02X 0x%02X 0x%02X 0x%02X 0x%02X 0x%02X ", 4 1
 84 01, "      Host      (%010d ms),  gSysOption: 0x%04X ", 4 2
 84 02, "      Host      (%010d ms),   Firmware Commit: Slot=0x%02X, CA=0x%02X ", 4 1 1
 84 03, "      Host      (%010d ms),   FWCommit: ReturnPass ", 4
 84 04, "      Host      (%010d ms),   Firmware Image Download: NUMD=0x%08X, Offset=0x%08X ", 4 4 4
 84 05, "      Host      (%010d ms),   Nand is different : 0x%02X - 0x%02X", 4 1 1
 84 06, "      Host      (%010d ms),   return error at next command ", 4
 84 07, "      Host      (%010d ms),   FWDL Step1: RD FW ", 4
 84 08, "      Host      (%010d ms),   FWDL Step1: Same EXT FW ", 4
 84 09, "      Host      (%010d ms),   FWDL Step2: IFW2 is old :0x%02X-0x%02X ", 4 1 1
 84 0A, "      Host      (%010d ms),   FWDL Step3: ReturnPass ", 4
 84 0B, "      Host      (%010d ms), GetSrc Forloop start! mGetGcFlow=0x%04X, u16StartBlock=0x%04X, u16EndBlock= 0x%04X, uMode=0x%04X", 4 2 2 2 2
 84 0C, "      Host      (%010d ms),  SMART Critical Warning=0x%02X, uSpareAvaliable=0x%02X, u16KelvinTemp=0x%04X, uDriveUsedPercentage=0x%04X", 4 1 1 2 2
 84 0D, "      Host      (%010d ms), Block_SLC=0x%04X, Avg_SLC=0x%04X, Block_TLC=0x%04X, Avg_TLC=0x%04X", 4 2 2 2 2
 84 0E, "      Host      (%010d ms), SLC NAND Write: L=0x%08X, M=0x%08X ", 4 4 4
 84 0F, "      Host      (%010d ms), Total NAND Write: L=0x%08X, M=0x%08X ", 4 4 4
 84 10, "      Host      (%010d ms),   Get Log: LID=0x%02X, gsNamespace.uActiveBitMap=0x%02X ", 4 1 1
 84 11, "      Host      (%010d ms),   Number of Dwords=0x%08X, Offset Lower=0x%08X ", 4 4 4
 84 12, "      Host      (%010d ms),   u32NUMDOverflowChk=0x%08X, Offset Upper=0x%08X ", 4 4 4
 84 13, "      Host      (%010d ms),   uPSDT=0x%02X, LSP=0x%02X ", 4 1 1
 84 14, "      Host      (%010d ms),  Invalid Prp Offset ", 4
 84 15, "      Host      (%010d ms),  Sanitize in progress, Current issued Get Log Page LID=0x%04X ", 4 2
 84 16, "      Host      (%010d ms),  Sanitize failed, Current issued Get Log Page LID=0x%04X ", 4 2
 84 17, "      Host      (%010d ms), H2fBlk is Full, pushH2fBlk! H2fBlk[0x%04x]=0x%04x, H2fBlkCnt=0x%04x, CacheInfo.u32H2fSn=0x%08x, gcTime=0x%08x", 4 2 2 2 4 4
 84 18, "      Host      (%010d ms), jdgH2fTabBlockFull! H2fVpC[0x%04x]=0x%04x, H2fBlk[0x%04x]=0x%04x, H2fBlkCnt=0x%04x, gcTime=0x%08x", 4 2 2 2 2 2 4
 84 19, "      Host      (%010d ms),  VDT18 Fail(ISR) ", 4
 84 1A, "      Host      (%010d ms),  VDT23 Fail(ISR) ", 4
 84 1B, "      Host      (%010d ms),  VDT 2.7 Fail (ISR) ", 4
 84 1C, "      Host      (%010d ms),  VDT23 inVDT27 Fail ", 4
 84 1D, "      Host      (%010d ms),  WDT Timeout !! (ISR)", 4
 84 1E, "      Host      (%010d ms),  WDT Extension Timeout !! (ISR)", 4
 84 1F, "      Host      (%010d ms),  Log Block full. halt... ", 4
 84 20, "      Host      (%010d ms),  Delay_Dis_Reset, BgdGC=0x%04X ,FGdGC=0x%04X", 4 2 2
 84 21, "      Host      (%010d ms),  PCIe Reset P11(ISR), Link State=0x%02X ,CurPs=%02d", 4 1 1
 84 22, "      Host      (%010d ms),  GPIO25 Detect but PLP disable, gHandlePlpScpFlow=0x%04X ", 4 2
 84 23, "      Host      (%010d ms),  VDT FIO 1.2V Fail(ISR) ", 4
 84 24, "      Host      (%010d ms),  FWRQ_RDY(ISR) ", 4
 84 25, "      Host      (%010d ms),  Doorbell(ISR) ", 4
 84 26, "      Host      (%010d ms),  ISR16-Other(ISR) ", 4
 84 27, "      Host      (%010d ms),  NVMe NSSR(ISR), Link State=0x%04X ", 4 2
 84 28, "      Host      (%010d ms),  NVMe Reset(ISR), Link State=0x%04X ", 4 2
 84 29, "      Host      (%010d ms),  NVMe EN (cc_en on)(ISR), Link State=0x%04X ", 4 2
 84 2A, "      Host      (%010d ms),  PCIe Function Level RST(ISR), Link State=0x%04X ", 4 2
 84 2B, "      Host      (%010d ms),  NVMe Shut Down Notification(ISR), Link State=0x%04X ", 4 2
 84 2C, "      Host      (%010d ms),  NVMe SHN Change 1->0 Clr Interrput(ISR), Link State=0x%04X ", 4 2
 84 2D, "      Host      (%010d ms), PCIe Link down(ISR) in PCIeIrq0, Link State=0x%04X ", 4 2
 84 2E, "      Host      (%010d ms), PCIe Link down(ISR) , Link State=0x%04X ", 4 2
 84 2F, "      Host      (%010d ms),  CPL time out(ISR), Link State=0x%04X ", 4 2
 84 30, "      Host      (%010d ms),  CPL TO Stop Fetch CMD, ChkBridgeAxiRwFlushBsy=0x%04X ", 4 2
 84 31, "      Host      (%010d ms),  PRD PDTR0=0x%04X ", 4 2
 84 32, "      Host      (%010d ms),  PRD PDTR1=0x%04X ", 4 2
 84 33, "      Host      (%010d ms),  LCRC=0x%04X%04X ", 4 2 2
 84 34, "      Host      (%010d ms),  Dx to D0 (ISR), Link State=0x%04X ", 4 2
 84 35, "      Host      (%010d ms),  D0 to Dx=0x%04X (ISR), Link State=0x%04X ", 4 2 2
 84 36, "      Host      (%010d ms),  PCIe DxState Change (ISR) ", 4
 84 37, "      Host      (%010d ms),  LTSSM_Trace0(ISR), Link Stare=0x%04X ", 4 2
 84 38, "      Host      (%010d ms),  LTSSM_Trace1(ISR), Link State=0x%04X ", 4 2
 84 39, "      Host      (%010d ms),  Lane Num=0x%04X, DM0=0x%04X, DM2=0x%04X ", 4 2 2 2
