{PatternInfo = SMI SSD v0.2, 2013/10/29}
; ------------------------------------------------------------------------
;  Format:
;     Sync pattern, "Message %Param_1_Format ...... %Param_N_Format",
;                   Param_1_size ...... Param_N_size, Action
;
;     %T is reserved as Timer and is not count as Param
;     Param_x_size can be assigned for first few parameters only(default 1)
;
;     Action: math expression
;             T reserved as timer variable
;             %1 means Param1, %2 means Param2...
; ------------------------------------------------------------------------


;================================================================================
; Sync pattern ( nk kn xx, ) or ( nk kn xx yy, )
; n : A ~ F
; K : 1 ~ 9
;
; pattern 3 ( nk kn xx, )
; SN : xx ( 00 ~ 7F )
;
; pattern 4	( nk kn xx yy, )
; SN : xx ( 00 ~ 7F )
; SN : yy ( 00 ~ 7F )
;================================================================================

[Message]
; =============================================================
; Aging Message
; =============================================================
; A1 1A xx, "		"
; A1 1A xx, "		"
;
; A9 9A xx, "		"
; A9 9A xx yy, "		"
; ---------------------------------------


; =============================================================
; Kernel Message
; =============================================================
; B1 1B xx, "		"
; B1 1B xx yy, "		"
;
; B9 9B xx, "		"
; B9 9B xx yy, "		"
; ---------------------------------------
{SetMsgColor = BLUE}
B1 1B 00, 		"KERNEL START"
B1 1B 10, 		"KERNEL TEST1"
B1 1B 11, 		"KERNEL TEST2"
B1 1B 20, 		"MAX LBA=%08X", 4
B1 1B 30 01, 	"Mark1 Error Tag , Tag=%d", 1
B1 1B 30 02, 	"Release Tag=%d with Mark Error Type", 1
B1 1B 31 01,  "Error Handle Cache Start, System Time : %08X", 4
B1 1B 31 02,  "Error Handle Cache End,   System Time : %08X", 4
B1 1B 40, 		"KERNEL TEST3"
;82 14,             "match host WrtUNC Sector, Cmd return fail ,modify LAA=0x%08X  sector=0x%02X",4 2
;82 15,             "match host WrtUNC Unit, but not match sector Cmd return OK. LAA=0x%08X  sector=0x%02X",4 2
;82 16,             "Not match host WrtUNC Unit, this Unit mark UNC for ECC fail, Cmd return fail."
82 1A,             "Remove all sector"
82 1B,             "Not Remove all, SectorBitMap=0x%02X, garH2FMap=0x%08X",2 4
82 1C,             "Remove HostUNC  LAA=0x%08X , StartSector=0x%02X ,Cnt=0x%04X",4 2 2
82 1D,             "HostUNC all clean!"
82 1E,             "Not match host WrtUNC Unit, data is dummy, return OK"
82 1F 01,          "Wunc table tag destory, init table"
82 1F 02,          "OEM change, Init Wnnc Table"
82 1F 03,          "Wunc Flag is Enable,Build Wunc Table!"
87 01,             "SETWUNC u32HPage=0x%08X , u16Offest=0x%04X ,u32LBA=0x%04X",4 2 2
87 02,             "g32WuncUnitMap=0x%08X , u16Offest=0x%04X ,garWuncSecBitMap=0x%04X",4 2 2
87 03,             "CHKWUNC u32HPage=0x%08X , u16Offest=0x%04X ,u8XfrCnt=0x%04X,u8StartSectorH=0x%02X,u8ChkUNCstatus=0x%02X",4 2 2 1 1
87 04,             "CHKWUNC u32HPage=0x%08X , u16Offest=0x%04X ,u8XfrCnt=0x%02X,u8StartSectorH=0x%02X",4 2 1 1
{SetMsgColor = RED}
B2 2B 00, 		"KERNEL TEST5"
B2 2B 01, 		"ERROR LBA=%08X", 4
B2 2B 10 02, 	"Mark2 Error Tag , Tag=%d", 1
B2 2B 10 03, 	"Mark3 Error Tag , Tag=%d", 1
B2 2B 11 00, 	"Tag=%d with Mark4 Error Type", 1
B2 2B 11 01, 	"Tag=%d with Mark5 Error Type", 1
B2 2B 60, 		"KERNEL TEST6"
B2 2B 70, 		"KERNEL TEST7"
{ResetMsgColor}

; =============================================================
; SATA Message
; =============================================================
81 00 01,          "PushWriteCmd_SataError         gHDMACnt=%02X,gTotalBusyFlashFifoCnt=%02X,gPartReadSlotCnt=%02X,(*((BYTE*)&gbsNoSlot))=%02X", 1 1 1 1
82 00 06,          "ATA_Trim                       06 Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X %02X", 1 1 1 1 1 1 1
82 2A 01 06,  "Non-TCG FW needed Preformat before flash TCG FW !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
82 F0,        "Reset Init_Smart _wDownloadMicroCodeEnd:0x%04X, 0x%04X, _gDevSlpInit:0x%04X, gSECURITY_STATUS_HI:0x%02X, gSECURITY_STATUS:0x%02X", 2 2 2 1 1

{SetMsgColor = PURPLE}
82 17,             "Save_Attribute_Data()  362:%02X, 363:%02X, 364:%02X%02X",1 1 1 1
82 23,             "  Read  Tag : %04X,  LBA %02X,%02X,%02X,%02X   Cnt:%02X%02X", 2 1 1 1 1 1 1
82 24,             "  Write Tag : %04X,  LBA %02X,%02X,%02X,%02X   Cnt:%02X%02X", 2 1 1 1 1 1 1
82 E0,             "  DebugPage Last Page = %04X,  Now Page = %04X,", 2 2
82 25,			   "  ID Page=%02X", 2

{SetMsgColor = NAVY}
;======================================
;   TCG Use Start
;======================================
82 91,             "cfata_TrustedNonData() End"
82 92,             "cfata_TrustedReceivePio() End"
82 93,             "cfata_TrustedReceiveDma() End"
82 94,             "cfata_TrustedSendPio() End"
82 95,             "cfata_TrustedSendDma() End"
82 A0,             "   TcgCmdProcessing() ComID:%04X, length:%04X",2 2
82 A1,             "   TperProcessing()=>RECEIVE ProtocolID:%02X, Cmd:%02X, ComID:%04X, Length:%04X",1 1 2 2
82 A4,             "HandleComIDResponse() HandleComIDRequest:%02X, HandleComIDResponse:%02X",1 1
82 A5 00 01,       "TcgTperReset() Rest is Ture"
82 A5 00 00,       "TcgTperReset() Rest is False"
82 A6,             "   TperProcessing()=>SEND ProtocolID:%02X, Cmd:%02X, ComID:%04X, Length:%04X, tcgCmdState:%04X",1 1 2 2 2
82 A7,             "   HandleComIDRequest() siloIdxCmd:%04X",2
82 A8,             "ResetSessionManager()"
82 AA 00,          "MbrCtrlTbl_Reset() mTcgStatus:%02X"1
82 AB,             "CopyMSID2SID() digest[0]:%02X, digest[1]:%02X, digest[2]:%02X, digest[3]:%02X"1 1 1 1
82 AC,             "TcgCmdPktParser()"
82 AD 00,          "TcgStreamDecode() ControlSession:%02X",1
82 AD 01 00,       "   InvokingLockingTable(), AccessControl Chk OK! invokingUID.all=%04X%04X_%04X%04X, methodUID.all=%04X%04X_%04X%04X", 2 2 2 2 2 2 2 2
82 AD 01 FF,       "   InvokingLockingTable(), AccessControl Chk NG! invokingUID.all=%04X%04X_%04X%04X, methodUID.all=%04X%04X_%04X%04X", 2 2 2 2 2 2 2 2
82 AD 02 00,       "   InvokingLockingTable(), ACE BooleanExpr Chk OK! aclUid[0]=%04X%04X_%04X%04X, aclUid[1]=%04X%04X_%04X%04X", 2 2 2 2 2 2 2 2
82 AD 02 FF,       "   InvokingLockingTable(), ACE BooleanExpr Chk NG! aclUid[0]=%04X%04X_%04X%04X, aclUid[1]=%04X%04X_%04X%04X", 2 2 2 2 2 2 2 2
82 AD 03 00,       "   InvokingAdminTable(), AccessControl Chk OK! invokingUID.all=%04X%04X_%04X%04X, methodUID.all=%04X%04X_%04X%04X", 2 2 2 2 2 2 2 2
82 AD 03 FF,       "   InvokingAdminTable(), AccessControl Chk NG! invokingUID.all=%04X%04X_%04X%04X, methodUID.all=%04X%04X_%04X%04X", 2 2 2 2 2 2 2 2
82 AD 04 00,       "   InvokingAdminTable(), ACE BooleanExpr Chk OK! aclUid[0]=%04X%04X_%04X%04X, aclUid[1]=%04X%04X_%04X%04X", 2 2 2 2 2 2 2 2
82 AD 04 FF,       "   InvokingAdminTable(), ACE BooleanExpr Chk NG! aclUid[0]=%04X%04X_%04X%04X, aclUid[1]=%04X%04X_%04X%04X", 2 2 2 2 2 2 2 2
82 AE,             "Close Session"
82 AF,             "TransactionStart Status=0x%04X, State=0x%04X",2 2
82 B0,             "TransactionStart OK"
82 B1,             "  InvokingID = %04X%04X_%04X%04X", 2 2 2 2
82 B2,             "  methodUID  = %04X%04X_%04X%04X", 2 2 2 2

82 D0,             "    SiloCmdProcessing()=>Send ComID:%04X, length:%04X",2 2
82 D1,             "    SiloCmdProcessing()=>RECEIVE ComID:%04X, length:%04X",2 2
82 FE 01 02 01 01, " TcgInit8PwrOn()"
82 FE 01 02 01 02, "   TcgInit(mRst=%d, bClearCache=%d)", 1 1

{SetMsgColor = PURPLE}
82 B3 00 01,   "   tcgCmdState = ST_AWAIT_IF_SEND"
82 B3 00 02,   "   tcgCmdState = ST_PROCESSING"
82 B3 00 03,   "   tcgCmdState = ST_AWAIT_IF_RECV"

{SetMsgColor = RED}
82 B3 01 01,       "     TperProcessing() NG! Invalid ComID (0x%04X) ", 2
82 B3 01 02 00,    "     TperProcessing() NG! Invalid ProtocolID (0x%02X) ", 1
82 B3 01 03,       "     TcgRespPktUpdate() NG! PacketSize (%d) > MaxPacketSize (%d)", 2 2
82 B3 01 04,       "     TcgRespPktUpdate() NG! PacketSize (%d) > MaxComPacketSize (%d)", 2 2
82 B3 01 05,       "     TcgRespPktUpdate() NG! InTokenSize (%d) > hostIndTokenSize (%d)", 2 2
82 D5 00,          "     !!Silo NG: %02X",1
82 AD 01 FF,       "   InvokingLockingTable(), AccessControl Chk NG! invokingUID.all=%04X%04X_%04X%04X, methodUID.all=%04X%04X_%04X%04X", 2 2 2 2 2 2 2 2
82 AD 02 FF,       "   InvokingLockingTable(), ACE BooleanExpr Chk NG! aclUid[0]=%04X%04X_%04X%04X, aclUid[1]=%04X%04X_%04X%04X", 2 2 2 2 2 2 2 2
82 AD 03 FF,       "   InvokingAdminTable(), AccessControl Chk NG! invokingUID.all=%04X%04X_%04X%04X, methodUID.all=%04X%04X_%04X%04X", 2 2 2 2 2 2 2 2
82 AD 04 FF,       "   InvokingAdminTable(), ACE BooleanExpr Chk NG! aclUid[0]=%04X%04X_%04X%04X, aclUid[1]=%04X%04X_%04X%04X", 2 2 2 2 2 2 2 2

{SetMsgColor = MAROON}
82 FE 00 00,    "Level0_Discovery()"
82 FE 01 00, "H2TP Properties"
{SetMsgColor = GREEN}
82 FE 01 01 00, "   mHostProperties[0].name Match! (MaxComPacketSize), hostPtyCnt= %d", 1
82 FE 01 01 01, "   mHostProperties[1].name Match! (MaxPacketSize), hostPtyCnt= %d", 1
82 FE 01 01 02, "   mHostProperties[2].name Match! (MaxIndTokenSize), hostPtyCnt= %d", 1
82 FE 01 01 03, "   mHostProperties[3].name Match! (MaxPackets), hostPtyCnt= %d", 1
82 FE 01 01 04, "   mHostProperties[4].name Match! (MaxSubpackets), hostPtyCnt= %d", 1
82 FE 01 01 05, "   mHostProperties[5].name Match! (MaxMethods), hostPtyCnt= %d", 1
82 FE 01 02 1D, "   mHostProperties[%d].val = 0x%08X", 1 4
{ResetMsgColor}

82 FE 01 02 01 02 00 DD, "      OPAL Drive"
82 FE 01 02 01 02 00 EE, "      eDRV"
{SetMsgColor = MAROON}
82 FE 02,    "... SP:%02X AUTH:%08X" 1  4
82 FE 03,    "Close Session >>>"
82 FE 04,    "Adm:C_PIN_SID->Get, StrtCol=%02X EndCol=%02X" 1 1
82 FE 05 00,    "Method->Get, StrtCol=%02X EndCol=%02X", 1 1
82 FE 06,    "Adm:Set C_PIN table"
82 FE 07,    "AdminTabObjSetting err, ErrCode=%02X" 1
82 FE 08,    "TokenDecoding err, ErrCode=%02X", 1
82 FE 09,    "Admin_Set err, ErrCode=0x%02X" 1
82 FE 0A,    "Admin_GetACL err, ErrCode=0x%02X", 1
82 FE 0B,    "TempStoreParam err, ErrCode=0x%02X" 1
82 FE 0C,    "Adm:Set Authority table"
82 FE 0D 00,    "Method->Activate, Err=%02X, DSCnt=%02X, SingleUserRx=%04X" 1 1 2
82 FE 0E 00, "Method->Next(), invokingUID_Hi=%04X%04X, mSessionManager.SPID.all=%04X%04X_%04X%04X",2 2 2 2 2 2
82 FE 0E 01, "Method->Get(), invokingUID_Hi=%04X%04X, mSessionManager.SPID.all=%04X%04X_%04X%04X",2 2 2 2 2 2

